Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1022138141	   0.3421668153	   0.5157274620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1792990318	  44.8823408140	   2.1387979437
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1044637964	   0.3454634849	   0.5157710135
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2647117563	  45.2858960854	   2.0857623286
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1063869358	   0.3486816945	   0.5164003776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3412935229	  45.6743579132	   2.0378333173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1087384031	   0.3523873452	   0.5165028391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4043080270	  46.0881477399	   1.9883149495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1107862186	   0.3563970561	   0.5167246459
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4766110728	  46.5028093166	   1.9339931200
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1122015368	   0.3604595926	   0.5165659226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5447981257	  46.9135861789	   1.8913497564
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1141564965	   0.3653239739	   0.5162614910
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.6021405963	  47.3215910480	   1.9275777183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1150921581	   0.3688816344	   0.5160971035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.6289004832	  47.7229059073	   1.8867919110
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1162361873	   0.3723747613	   0.5162374193
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.6342414155	  48.1093619723	   1.9308777880
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1184705329	   0.3757131536	   0.5168363918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5742983918	  48.4948917718	   2.0161470092
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1209069888	   0.3792841730	   0.5177820587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5848729930	  48.9000753068	   2.0505518539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1240868177	   0.3831391619	   0.5197459826
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4934966330	  49.3301620666	   2.1540303931
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1268622925	   0.3874408879	   0.5205580841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5252249308	  49.7871754476	   2.1327231033
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1293336433	   0.3921946580	   0.5232882248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5543432004	  50.2458876723	   2.1908571142
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1309971698	   0.3953756730	   0.5237049916
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4992713864	  50.6638253588	   2.1889274185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1312267070	   0.3972322296	   0.5250446063
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4983555753	  51.0053332733	   2.2381849642
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1323164297	   0.3991310552	   0.5269178855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5086620617	  51.3478851953	   2.3491201537
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1336944219	   0.4005490972	   0.5286731980
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4938428197	  51.7429072661	   2.3704690662
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1351027248	   0.4016251132	   0.5308652344
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4119008406	  52.0823322977	   2.4637514169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1367582625	   0.4032729790	   0.5325503224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3913995310	  52.4930381740	   2.4783758874
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1380340432	   0.4056324224	   0.5335536219
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4076905557	  52.9403635843	   2.4857766603
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1388384375	   0.4073412265	   0.5353415421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4451362137	  53.3796031789	   2.4935694890
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1399402507	   0.4108923846	   0.5362834440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4998889164	  53.8107502389	   2.4621204906
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1383103712	   0.4093505187	   0.5366602149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5270560504	  53.7723015156	   2.3943443192
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1409210834	   0.4129362736	   0.5374798013
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5544819378	  54.0656207382	   2.4301312404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1423663839	   0.4151157510	   0.5390023619
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5287191846	  54.3110600430	   2.4360957998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1449674704	   0.4181464476	   0.5417310366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5013225894	  54.6991523296	   2.4058039042
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1477036265	   0.4209469309	   0.5447231296
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4958476379	  55.1007764416	   2.3304825679
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1490494939	   0.4231513030	   0.5477811585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5084619743	  55.5297731504	   2.2129364969
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1496247744	   0.4250693912	   0.5500370362
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.5978394313	  55.9571566891	   2.1123014429
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1493540457	   0.4271350310	   0.5518169573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.7109973042	  56.3928909528	   1.9838549902
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1501241721	   0.4299138022	   0.5534287514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.8094589931	  56.8403664912	   1.8785811355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1512792444	   0.4335793490	   0.5550153994
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.9322948138	  57.2628482156	   1.7940665554
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1529737918	   0.4365847905	   0.5565475081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.0252724525	  57.6926710285	   1.6989333234
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1553353883	   0.4402793374	   0.5585938132
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.0718887043	  58.0937362780	   1.6746717744
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1574381943	   0.4429900372	   0.5613928899
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.0920039109	  58.5084979994	   1.6568411650
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1596755355	   0.4460425470	   0.5637516567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.1139422092	  58.9407437964	   1.6065194871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1610331111	   0.4484915526	   0.5672201889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.0849110920	  59.3951663526	   1.5954829435
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1624109762	   0.4511304260	   0.5690543103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.1466483710	  59.8409826507	   1.4981115555
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1631126398	   0.4536464096	   0.5708610099
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.2526293144	  60.2824948446	   1.3196740306
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1642931747	   0.4564598702	   0.5729083554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.2632271471	  60.7389376875	   1.3160041609
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1655962748	   0.4589661802	   0.5751141828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.3434310213	  61.1322364734	   1.2670516817
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1671022625	   0.4613753147	   0.5771448748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.4006375463	  61.5415993643	   1.2381939245
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1685035298	   0.4642530942	   0.5788015267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.4539642555	  61.9503472539	   1.1440328301
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1701736083	   0.4667383668	   0.5806104475
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.4826577919	  62.3701554021	   1.0839242076
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1722846849	   0.4696899047	   0.5823625061
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.4857399276	  62.8178166064	   1.0335411717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1748774863	   0.4728250720	   0.5837616318
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.4791782722	  63.2755094179	   0.9922793960
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1773895932	   0.4754701085	   0.5851654037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.4771972273	  63.6751128046	   0.9702391193
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1797124481	   0.4784120832	   0.5869535340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.4983900588	  64.0935113715	   0.9105309300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1821352213	   0.4810880994	   0.5886085979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.5377860759	  64.4764573440	   0.8845293108
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1843582931	   0.4836062057	   0.5911378366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.5550995832	  64.9056207949	   0.8393202632
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1865972584	   0.4859436671	   0.5937197199
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.5769577506	  65.2972850330	   0.7938785139
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1883637653	   0.4887330272	   0.5957897255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.6358955014	  65.7063936790	   0.7608031789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1907022077	   0.4912756815	   0.5980769724
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.6453893868	  66.1329044596	   0.7161070493
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1926853592	   0.4943390157	   0.6004535570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.7016053643	  66.5673016662	   0.6385650774
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1946188541	   0.4969205993	   0.6029181398
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.7531996860	  66.9919223039	   0.5636624527
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1961869764	   0.4996301641	   0.6057226456
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.8541814998	  67.4191356915	   0.4798413746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1972957807	   0.5016128612	   0.6087685191
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.9602719594	  67.8232982815	   0.3845135649
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1990024119	   0.5041742566	   0.6117874839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.0306452938	  68.2445093201	   0.3230117543
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2002890086	   0.5052948349	   0.6156379246
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1028410612	  68.6266535444	   0.2570232224
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2024876705	   0.5072667979	   0.6178813136
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.0663340482	  69.0102260708	   0.2195062577
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2061920619	   0.5098387239	   0.6210265955
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.9648520263	  69.3944629684	   0.2488501264
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2079928210	   0.5112779830	   0.6238350964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   4.9900074803	  69.8244684749	   0.1846846776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2093348146	   0.5128796478	   0.6267541953
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.0699412324	  70.2112323773	   0.0972678300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2107667722	   0.5142038609	   0.6297540589
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1114810768	  70.5871678358	   0.0430167013
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2121616895	   0.5159804441	   0.6323461431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1550048076	  70.9572995729	  -0.0141908246
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2129499794	   0.5171005606	   0.6349679164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1434848455	  71.3159619678	  -0.0358828562
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2142087640	   0.5190652730	   0.6372062482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1682653686	  71.7178477421	  -0.0707474673
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2138303715	   0.5200809457	   0.6395053069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.1936322424	  72.1205579836	  -0.1123392885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2154112812	   0.5227810081	   0.6422472929
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.2313026404	  72.5412123590	  -0.1530085329
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2165332849	   0.5249481751	   0.6442443481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.2794768177	  72.8842061300	  -0.2019513175
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2179363608	   0.5275449393	   0.6470687543
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.3518503411	  73.3133963216	  -0.2701354053
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2186685399	   0.5298491279	   0.6498857598
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.4052697904	  73.7368815430	  -0.3219259872
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2199198937	   0.5322144206	   0.6524651850
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.4466756586	  74.1647049753	  -0.3652162256
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2208552270	   0.5345563858	   0.6552012258
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.4688288884	  74.5774640664	  -0.3811618571
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2219381556	   0.5370855964	   0.6578653938
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.5018467077	  74.9712170045	  -0.4041675922
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2229623151	   0.5397803144	   0.6605170108
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.5206310543	  75.3668462706	  -0.3848759027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2243746481	   0.5422269398	   0.6635559368
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.5518721120	  75.7660096858	  -0.4010229375
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2254664604	   0.5447095447	   0.6665794691
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.5935204134	  76.1584451022	  -0.3747221134
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2267666906	   0.5462681397	   0.6695135872
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.6172871379	  76.5726385593	  -0.4144386454
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2281550126	   0.5478299192	   0.6731541725
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.6695386037	  76.9764915278	  -0.4336742801
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2287739108	   0.5494003268	   0.6763899291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.7319602298	  77.3798709870	  -0.4606896803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2297352459	   0.5505564808	   0.6799986010
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.8040738511	  77.7796925995	  -0.4643962838
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2307937837	   0.5521141983	   0.6835407484
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.8745947574	  78.1753858650	  -0.4536313666
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2328651744	   0.5535602434	   0.6876619031
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.9577057180	  78.5988849167	  -0.4466321744
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2350067448	   0.5548260282	   0.6909426621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   5.9880686188	  79.0115183607	  -0.4453805757
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2377723605	   0.5558858032	   0.6944167834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.0408695876	  79.4675136740	  -0.4483021178
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2394169010	   0.5583111589	   0.6971399445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.0932909288	  79.8921349843	  -0.4742870300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2404664979	   0.5584479361	   0.6976500494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.0837983274	  79.9933156568	  -0.4459680918
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417116198	   0.5600674766	   0.7005194980
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.1435924724	  80.4163501741	  -0.4759553069
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2427744511	   0.5609874973	   0.7038726634
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.2214408488	  80.8375598762	  -0.4776201150
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2443292918	   0.5619545504	   0.7071465004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.3087073463	  81.2341398234	  -0.5150200009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2457980502	   0.5625404470	   0.7109119535
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.3408314958	  81.6491685001	  -0.5507946873
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2479855610	   0.5637896965	   0.7143628351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.3986338655	  82.0767073019	  -0.6171053525
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2506493167	   0.5643052658	   0.7166551971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.4060614038	  82.3403696932	  -0.6983706887
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2530288637	   0.5664790944	   0.7205605138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.4323474702	  82.7654036403	  -0.7283251049
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2541937075	   0.5676907662	   0.7206228568
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.4318277617	  82.8404329758	  -0.7487866089
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2551627589	   0.5687867802	   0.7221854322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.4514610539	  83.0900510274	  -0.7938718395
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2564112459	   0.5694552632	   0.7242368241
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.4917710932	  83.3747906334	  -0.8392399966
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2575628497	   0.5700099957	   0.7263438508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.5291495276	  83.6962318680	  -0.9058444083
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2591959748	   0.5707067978	   0.7287943517
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.5543831419	  84.0759146684	  -0.9579785100
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2600966537	   0.5710038885	   0.7303304830
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.5745902208	  84.3216840444	  -1.0170341152
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2614925914	   0.5718537129	   0.7323947853
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.5739035112	  84.6303573848	  -1.0521629179
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2623129483	   0.5721769839	   0.7336507476
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.5730720883	  84.7998609750	  -1.0805973279
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2632022313	   0.5726447127	   0.7356744777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.5871944146	  85.0648666239	  -1.1247882183
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2640960745	   0.5730447024	   0.7376436018
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.6086389079	  85.2948741252	  -1.1752315333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2648926176	   0.5730882942	   0.7393894192
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.6286136629	  85.4951108837	  -1.2067378372
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2666462415	   0.5738869790	   0.7428627394
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.6737277355	  85.8823612362	  -1.2745023994
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2680890088	   0.5741034628	   0.7458798667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.6878031258	  86.1322303057	  -1.3313302068
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2704906578	   0.5752742140	   0.7496695163
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.7312255574	  86.5394963821	  -1.3689559726
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2717234216	   0.5758255058	   0.7520719044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.7400296785	  86.7364308424	  -1.4050203310
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2728468804	   0.5761754610	   0.7541637347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.7558163658	  86.8963550982	  -1.4491801265
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2736590866	   0.5764159150	   0.7560780557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.7674806173	  87.1008319801	  -1.4853920736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2742377044	   0.5764770205	   0.7574105750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.8119270712	  87.3213282139	  -1.5480659128
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2744887981	   0.5768150819	   0.7581211141
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.8342205008	  87.4902653327	  -1.5684409678
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2748638525	   0.5770863089	   0.7589518039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   6.8545442452	  87.6855564225	  -1.5898135788
Center of Mass (Angs):
