Center of Mass (Angs):
	Dx	Dy	Dz
	   0.1425816275	   0.9933254685	  14.4696485407
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0806226390	   0.0047460439	  -1.6307948729
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1491693566	   1.0516234610	  14.6091919456
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0807236663	   0.0040291635	  -1.6550790226
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1529962518	   1.0518884426	  14.8848648826
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0807071250	   0.0030234905	  -1.6564061053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1621652617	   1.0479776127	  14.9291662850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0809682084	   0.0021602490	  -1.6667117054
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1506193656	   1.0341089306	  15.0934142901
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0818353638	   0.0000216323	  -1.6907926309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1385953968	   1.0089016335	  15.4601900161
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0820925057	  -0.0014173374	  -1.7114370768
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1245239320	   1.0147885793	  15.7472514526
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0821141448	  -0.0035195277	  -1.7354899301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1378545566	   1.0321135964	  16.0575387732
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0814895216	  -0.0053060721	  -1.7594124880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1502091398	   1.0687202617	  16.3341824138
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0804687412	  -0.0069531219	  -1.7803720868
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1829529285	   1.0968458933	  16.5638950037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0791452882	  -0.0083889498	  -1.8046067079
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1975223892	   1.1203137918	  16.8367669968
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0775121679	  -0.0095433912	  -1.8285022487
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2057735610	   1.1176429328	  17.1395127764
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0765448638	  -0.0101601768	  -1.8520906152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1841985399	   1.1042739663	  17.4524512134
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0756746432	  -0.0105152432	  -1.8763678962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1554943988	   1.0806647013	  17.8255980439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0756585214	  -0.0109900280	  -1.9001519757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1287026986	   1.0857732845	  18.1524103610
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0753308381	  -0.0108266922	  -1.9239852501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1075629241	   1.0928019768	  18.5077210890
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0755650090	  -0.0108675759	  -1.9482002475
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0968477229	   1.1332744494	  18.8308497765
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0759065339	  -0.0096058741	  -1.9715518070
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1127636513	   1.2248570395	  19.0967884382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0759477310	  -0.0097324000	  -1.9949977192
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1208090248	   1.2743743516	  19.3607995198
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0760325054	  -0.0100151770	  -2.0162857999
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1464654892	   1.3305694984	  19.5936326868
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0757801073	  -0.0105652607	  -2.0384055430
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1567363855	   1.3441050088	  19.8057023653
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0758876168	  -0.0117088218	  -2.0602220103
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1743729614	   1.3219286789	  20.0783668087
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0757309254	  -0.0126800092	  -2.0817668550
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1769244564	   1.2877398462	  20.3250398752
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0757790483	  -0.0132492175	  -2.1041013388
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2164862112	   1.2526191055	  20.6089536731
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0753270876	  -0.0139920437	  -2.1264236635
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2355967420	   1.2585752217	  20.9095126531
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0751441033	  -0.0142122387	  -2.1505444822
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2794277494	   1.2763904160	  21.1718720551
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0753229392	  -0.0148744658	  -2.1747130935
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3184648011	   1.3032672515	  21.4680384497
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0758334343	  -0.0156506249	  -2.1985046891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3548237412	   1.3243555977	  21.7508666675
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0771452214	  -0.0169923760	  -2.2217400834
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.3900221340	   1.3391355646	  22.0455335325
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0787815981	  -0.0188019831	  -2.2450118982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4043982024	   1.3416789890	  22.3521135475
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0803330604	  -0.0211764217	  -2.2676226736
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4147316866	   1.3323633114	  22.6487972998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0811562767	  -0.0235964543	  -2.2874487952
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4065937690	   1.3137017333	  22.9176417622
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0813180474	  -0.0266282811	  -2.3106866224
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4112585664	   1.2827250803	  23.2104803731
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0807508702	  -0.0300186780	  -2.3335172461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4114714556	   1.2444549182	  23.4857596208
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0795348563	  -0.0327068212	  -2.3561292530
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4313023127	   1.2127983640	  23.7370284973
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0791526617	  -0.0349695394	  -2.3793269617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4602757775	   1.2019854497	  23.9894669914
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0791058819	  -0.0361788200	  -2.4021065431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.4872944740	   1.2116076919	  24.2680942781
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0815759487	  -0.0377512833	  -2.4236933865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5455602273	   1.2310920827	  24.5381672773
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0831966657	  -0.0389677718	  -2.4462658653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.5564126653	   1.2620680761	  24.8652791472
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0881423966	  -0.0412427729	  -2.4649966253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6072157457	   1.2798406625	  25.1664557094
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0911435751	  -0.0443218722	  -2.4860227564
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6240003884	   1.2805075028	  25.4572115283
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0940327583	  -0.0475056222	  -2.5061925968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6538414108	   1.2491811249	  25.7014196924
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0958280347	  -0.0498208803	  -2.5182321844
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6443072864	   1.2220697983	  25.8219526724
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0979772996	  -0.0521729663	  -2.5408066079
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6474462050	   1.1827763015	  26.0485095054
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0996350187	  -0.0530966095	  -2.5426126422
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6019327648	   1.1668066186	  26.0299685801
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1019206728	  -0.0549461761	  -2.5656386771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6034743274	   1.1596528559	  26.3021502958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1049631394	  -0.0566573874	  -2.5897095150
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6013885778	   1.1588510417	  26.5986986813
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1078575164	  -0.0585744501	  -2.6135875090
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6078014385	   1.1653603827	  26.9015790018
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1100617000	  -0.0599122442	  -2.6360500614
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6344353492	   1.1660404881	  27.1657770672
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1117088031	  -0.0611020414	  -2.6591565021
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6689516078	   1.1826275394	  27.4210045080
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1128925604	  -0.0618939139	  -2.6826009353
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7011592232	   1.2048348009	  27.6529512503
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1137639416	  -0.0624768587	  -2.7060731659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7246951554	   1.2440751054	  27.8857532393
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1147730979	  -0.0636787520	  -2.7299381630
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7216674733	   1.2788992780	  28.1409561194
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1156602963	  -0.0648058649	  -2.7541142402
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7162617367	   1.3181424393	  28.4116984996
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1166464796	  -0.0670305337	  -2.7788203050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6955310794	   1.3476176712	  28.7229925489
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1174490017	  -0.0697621020	  -2.8040181824
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6717772894	   1.3643235502	  29.0538700206
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1179951020	  -0.0721359113	  -2.8275762257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6643035921	   1.3645349134	  29.3534109527
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1189172785	  -0.0744789537	  -2.8522630053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6532146508	   1.3662167532	  29.6493071223
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1197542024	  -0.0758618139	  -2.8759391596
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6580928533	   1.3684828830	  29.9102253476
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1212910161	  -0.0769973446	  -2.9003715419
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6482721207	   1.3766015220	  30.1459776822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1229320126	  -0.0784291382	  -2.9255246506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6468754383	   1.3921298873	  30.4282395851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1245329511	  -0.0794996087	  -2.9503270033
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6249379726	   1.4115794476	  30.6986083875
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1261870258	  -0.0813810010	  -2.9745193216
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6339668463	   1.4223431155	  30.9982796129
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1268695142	  -0.0832679529	  -2.9990528387
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6403775736	   1.4169499270	  31.3026260861
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1278953202	  -0.0848740012	  -3.0227566934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6779668104	   1.4070771920	  31.5895630302
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1280724938	  -0.0860323563	  -3.0465606421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7060898235	   1.3953333015	  31.8588832332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1288087146	  -0.0867826459	  -3.0696008669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7527216584	   1.3724536806	  32.1074574626
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1291252925	  -0.0872004388	  -3.0933294547
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7827035868	   1.3520031248	  32.3586939813
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1308142806	  -0.0884433565	  -3.1166352685
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8137709841	   1.3154776762	  32.6027182828
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1320104076	  -0.0898634983	  -3.1420982838
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8189724168	   1.2906299464	  32.8890232458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1341429468	  -0.0925763590	  -3.1656110424
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8341828495	   1.2561455485	  33.1508975031
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1358495387	  -0.0951863164	  -3.1904017947
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8474140480	   1.2237023596	  33.4309718820
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1365805820	  -0.0978496824	  -3.2152426891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8652760831	   1.1951884798	  33.7060695692
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1365243067	  -0.1000850060	  -3.2396122671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8846335655	   1.1759223777	  33.9540277131
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1363577816	  -0.1019552336	  -3.2637041600
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8985215632	   1.1683992987	  34.2051736381
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1357382121	  -0.1036624498	  -3.2891935084
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8916691446	   1.1857286968	  34.4777369837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1365540978	  -0.1052865393	  -3.3137032176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8935672481	   1.1982573590	  34.7545128585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1366321393	  -0.1071278421	  -3.3379812688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8658925279	   1.2294267351	  35.0467564865
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1375967409	  -0.1090723403	  -3.3623457904
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8596286783	   1.2562418683	  35.3577758158
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1382154069	  -0.1111548266	  -3.3863744286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8570034215	   1.2669712166	  35.6477443889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1380365581	  -0.1132950375	  -3.4105894650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8417199565	   1.2766830892	  35.9388311837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1379754076	  -0.1154729931	  -3.4358097406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8327660108	   1.2713664910	  36.2406075660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1375380221	  -0.1173426273	  -3.4600979205
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8192041014	   1.2805088132	  36.5003748087
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1373757048	  -0.1193813851	  -3.4828224137
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8040841842	   1.2760411372	  36.7539289843
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1371094643	  -0.1211399303	  -3.5033228789
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7985059341	   1.2854277316	  36.9722497366
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1370827614	  -0.1234311506	  -3.5269877864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7968187470	   1.2865183386	  37.2285044807
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1371139120	  -0.1255130633	  -3.5452466579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8066878917	   1.2948825353	  37.4377705373
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1373051479	  -0.1277842918	  -3.5698361208
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8128396055	   1.3108112562	  37.7256355384
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1379494907	  -0.1302130000	  -3.5942909501
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8176461016	   1.3265068433	  38.0252001547
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1385878147	  -0.1321677217	  -3.6197697310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7974329367	   1.3466537363	  38.3332516734
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1396941030	  -0.1338906001	  -3.6441104915
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7745909778	   1.3595059970	  38.6135544337
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1406485029	  -0.1357126282	  -3.6699030858
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7379853725	   1.3782023522	  38.9085039379
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1418782725	  -0.1371762955	  -3.6942657774
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7270284852	   1.3865891956	  39.1617025782
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1428131591	  -0.1388148018	  -3.7193740469
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.6970274003	   1.4050211114	  39.4193703890
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1437949008	  -0.1403174683	  -3.7436374275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7012429476	   1.4149770353	  39.6717838585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1449164216	  -0.1413535644	  -3.7685961331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7083864066	   1.4254647727	  39.8957231891
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1457183511	  -0.1428958474	  -3.7927146769
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7263519371	   1.4372684808	  40.1680459566
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1470471240	  -0.1441375597	  -3.8170264884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7565872893	   1.4459767607	  40.4256211346
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1482494808	  -0.1454832204	  -3.8415107600
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.7695593385	   1.4548317689	  40.7009955243
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1499314561	  -0.1473272411	  -3.8661898638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8009203756	   1.4645815489	  40.9601114217
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1511061303	  -0.1489325612	  -3.8907133165
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8154304533	   1.4779235766	  41.2330596416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1523482757	  -0.1511829443	  -3.9169829194
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8486640178	   1.5027818026	  41.5183446978
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1533433174	  -0.1534476915	  -3.9428310487
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.8834920263	   1.5293616954	  41.8020742527
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1544222677	  -0.1557616135	  -3.9683041928
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9032365801	   1.5669099325	  42.0729458719
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1553677177	  -0.1580704378	  -3.9936194720
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9213948331	   1.5910467051	  42.3363830335
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1567981745	  -0.1600951073	  -4.0186751668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9178871156	   1.6327383892	  42.5741655967
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1580099286	  -0.1624019095	  -4.0449056811
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9118594834	   1.6448851597	  42.8174546405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1600077926	  -0.1635135166	  -4.0648181344
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9242996248	   1.6889278531	  42.9672860805
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1611013131	  -0.1654683419	  -4.0896089325
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9246790460	   1.6976894043	  43.1951884118
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1623027161	  -0.1662336718	  -4.1026334692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.9725492233	   1.7196158209	  43.3270180546
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1627773918	  -0.1672633280	  -4.1197028527
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0272366029	   1.7582568606	  43.5313729782
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1634729352	  -0.1686041734	  -4.1321778012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.0765238555	   1.8053293694	  43.7043267742
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1637168787	  -0.1701198890	  -4.1489952252
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1047081131	   1.8470642330	  43.9161839265
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1643532558	  -0.1716466946	  -4.1617239064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1218467236	   1.8874117046	  44.0654440626
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1646477350	  -0.1728091094	  -4.1740693880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1222476644	   1.9038699081	  44.2021169314
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1646948027	  -0.1735889478	  -4.1825257347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1301502650	   1.9143600552	  44.2896036447
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1646842198	  -0.1740432431	  -4.1901421679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1345461417	   1.9184691350	  44.3738253147
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1643960133	  -0.1741467905	  -4.1950418776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   1.1427672076	   1.9179536759	  44.4313739920
Center of Mass (Angs):
