Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0353203820	   0.0296365599	   0.2372704579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3752355870	   1.2802707914	   1.8540792098
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0354356642	   0.0296977829	   0.2372681721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.3910906277	   1.2980703151	   1.8668297234
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0355715567	   0.0299282105	   0.2372101815
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4196021883	   1.3315154995	   1.8831554702
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0360223399	   0.0302782915	   0.2372719991
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.4594711922	   1.3810097536	   1.8962430747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0367694193	   0.0309315379	   0.2373571364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.5169232266	   1.4525670302	   1.9033353664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0382483065	   0.0318334558	   0.2376742215
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.6035393649	   1.5662572067	   1.8989277789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0400588513	   0.0331949759	   0.2379707058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.7093631682	   1.7121781421	   1.8756351767
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0436127575	   0.0353015092	   0.2386334293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8024054741	   1.8807551311	   2.0879188775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0425349850	   0.0347141062	   0.2384418545
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -1.8380014359	   1.9031593676	   1.8365199558
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0453959611	   0.0371848333	   0.2387535692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0072331967	   2.1592868251	   1.7620079657
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0485689784	   0.0394429893	   0.2389510255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1818388241	   2.4330281682	   1.6712388284
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0464112968	   0.0384880277	   0.2382792692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.0837587627	   2.3199549312	   1.7056389998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0470506818	   0.0394328872	   0.2383664168
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.1220086644	   2.3815903356	   1.6829104320
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0492756370	   0.0415581475	   0.2383791523
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.2872644842	   2.5793580310	   1.6389390209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0524855984	   0.0447555259	   0.2383519689
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5243801496	   2.8291468329	   1.5520675135
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0522674247	   0.0446016089	   0.2382164088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5551319987	   2.8051331420	   1.6106197125
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0527424240	   0.0451625367	   0.2381368093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.5760817096	   2.8201262465	   1.5766957458
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0567028248	   0.0495325499	   0.2383075425
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.8620059241	   3.0716161008	   1.4663882174
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0582217289	   0.0510152797	   0.2393217083
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -2.9921515637	   3.1219991422	   1.4984220173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0612589759	   0.0539758170	   0.2399076660
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.2412674116	   3.3803065043	   1.4956063674
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0590368634	   0.0525010960	   0.2392381399
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.0917806109	   3.3184903182	   1.4637019087
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0594194501	   0.0531071655	   0.2386125374
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.1449258644	   3.4245554374	   1.4330705335
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0614385250	   0.0555764400	   0.2390903532
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.3376873212	   3.6400555569	   1.4590156779
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0657271889	   0.0610276846	   0.2396195351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -3.7929672243	   4.1771142747	   1.5017961464
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0682097844	   0.0641451523	   0.2405519025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.0988980869	   4.5187577334	   1.5824994058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0717399793	   0.0686363353	   0.2403287738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.4562760861	   4.8758022222	   1.3910504681
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0718059681	   0.0691095296	   0.2400524948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -4.5627101019	   5.0178473024	   1.3436649143
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0765548802	   0.0739478090	   0.2404025310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.0601580642	   5.3169655967	   1.2441391871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0797427192	   0.0763638511	   0.2411145614
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.3379556297	   5.3534678410	   1.1295047962
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0835363483	   0.0827977286	   0.2440628389
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.7701334075	   5.8336540656	   1.2061076143
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0806861749	   0.0815134877	   0.2451432658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.6189811234	   5.6992685106	   1.4782365209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0826890037	   0.0820756152	   0.2432756980
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.8073438785	   5.8761724404	   1.2661637420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0823393240	   0.0820883946	   0.2451153606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.7509502549	   5.7687616368	   0.9532621502
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0837671218	   0.0841702715	   0.2457883670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -5.8744992658	   5.9715517384	   1.2616674673
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0855110277	   0.0875200471	   0.2465695009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.1889034345	   6.1908941928	   1.3165253944
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0877879736	   0.0905916711	   0.2473821734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.4184990313	   6.4924229875	   1.2237481954
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0889279534	   0.0935194391	   0.2493505143
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.6491547303	   6.7935913680	   1.2540666939
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0921228261	   0.0984058036	   0.2506236448
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -6.9913503754	   7.1666092614	   1.2813276067
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0931534537	   0.0999178135	   0.2505505433
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -7.1242315369	   7.3789626885	   1.3161341319
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0952203214	   0.1023981081	   0.2493830437
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -7.3772433302	   7.6743097671	   1.3786799017
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0963972871	   0.1043086223	   0.2483406020
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -7.5333726454	   7.9655814479	   1.4016038408
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0979273156	   0.1065699653	   0.2481850483
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -7.6897081040	   8.1323103737	   1.3695902260
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1007507667	   0.1110106832	   0.2497176389
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -7.9818217712	   8.3784375540	   1.3689839694
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1000949779	   0.1123908505	   0.2511914637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -7.8672402479	   8.1368854819	   1.3059755896
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0997436561	   0.1117305947	   0.2509681412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -7.8570940437	   8.1824309076	   1.3371201515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1003944595	   0.1134573883	   0.2507950626
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.0422298848	   8.3705941114	   1.3530191002
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1003020781	   0.1139459505	   0.2504285397
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.0352890357	   8.4368699276	   1.2391737246
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0999739455	   0.1146572072	   0.2503596308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.0694661384	   8.4432816893	   1.2210584637
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0992730424	   0.1162388991	   0.2497366616
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.1443706222	   8.3882479028	   1.1730915925
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0999603974	   0.1187253726	   0.2495581067
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.2582682637	   8.5762387049	   1.0683697411
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0998696978	   0.1188715480	   0.2497346319
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.2983582276	   8.5708417197	   1.0128223439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1025382478	   0.1226094583	   0.2506001675
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.6044180195	   8.7673184368	   0.9425384201
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1059333150	   0.1280575671	   0.2511173240
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -8.9803166562	   9.0827095792	   0.8390737146
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1067869313	   0.1291039112	   0.2505425316
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -9.1567628400	   9.3159882073	   0.8740301747
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1084435643	   0.1313627630	   0.2497681042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -9.4701699344	   9.6286020305	   0.8450425161
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1103052260	   0.1332614817	   0.2479000113
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -9.7352335000	  10.0269146076	   0.8454427096
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1117248406	   0.1363082828	   0.2469588104
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -10.0220964910	  10.3973520623	   0.7914972731
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1134690582	   0.1390697470	   0.2453446815
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -10.3135244493	  10.6604376777	   0.6716928660
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1151487441	   0.1420903307	   0.2442952145
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -10.5436752448	  10.9310031921	   0.6013850373
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1144071996	   0.1405058918	   0.2438531933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -10.4176530523	  10.7923114078	   0.7699467964
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1169594876	   0.1442216631	   0.2448112241
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -10.7238374144	  10.9765966213	   0.7374230210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1194062060	   0.1461318281	   0.2430538810
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -11.0071808077	  11.1575364247	   0.6982414495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1222054574	   0.1480599422	   0.2417063256
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -11.2681173789	  11.4033582486	   0.6281768275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1264256751	   0.1497414832	   0.2410033516
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -11.6443815434	  11.7222195767	   0.6411799372
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1327371919	   0.1499966450	   0.2398409292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -11.9948686210	  11.8265144585	   0.5500045294
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1388201598	   0.1539138727	   0.2389692488
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -12.5161864053	  12.2521856817	   0.6236002452
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1427940834	   0.1581261880	   0.2389920772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -12.8305507210	  12.5613087972	   0.5364942150
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1444004760	   0.1585906038	   0.2396657306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -12.8074817931	  12.6052793747	   0.3482671531
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1483174668	   0.1617095962	   0.2394987855
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -13.1979137229	  12.9056428071	   0.2229840307
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1527419347	   0.1660014818	   0.2400008375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -13.6170720791	  13.2434877117	   0.2641997854
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1556331731	   0.1703762254	   0.2408687897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -13.9704171659	  13.5465837202	   0.0355015976
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1546013272	   0.1759777992	   0.2433874701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -14.0652680126	  13.9101784681	  -0.1363179345
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1577728599	   0.1790780068	   0.2436282597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -14.4451216938	  14.1836570333	  -0.4665022580
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1615787740	   0.1823620784	   0.2426407014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -14.7879737678	  14.5671246344	  -0.4162139309
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1649413788	   0.1858517333	   0.2422190475
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -15.0564092349	  14.9039555030	  -0.3760609027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1671304983	   0.1911595773	   0.2426572334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -15.2768310692	  15.3220026664	  -0.4947638063
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1703355152	   0.1962311930	   0.2434690171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -15.6011216861	  15.7127367751	  -0.6846942826
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1738795970	   0.2002542978	   0.2427414529
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -15.9328003861	  15.9963097527	  -0.7466189623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1785671677	   0.2036419547	   0.2418407847
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -16.2803207009	  16.2896712722	  -0.9575846914
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1837861729	   0.2071970179	   0.2409766391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -16.5839620929	  16.4383767295	  -0.9810112324
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1871152756	   0.2098241677	   0.2397154996
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -16.8777281407	  16.7427203192	  -0.9903505319
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1885317972	   0.2099871181	   0.2378519836
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -16.9375914997	  16.7397367405	  -1.1778070236
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1918633419	   0.2133822505	   0.2367989653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.2240504254	  16.9613886067	  -1.5307748752
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1919664715	   0.2138819163	   0.2367278964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.1792338383	  16.9763862849	  -1.4695993082
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1953049681	   0.2171046858	   0.2361103531
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.4229049533	  17.2913265108	  -1.5598009880
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1962610316	   0.2189010788	   0.2345453331
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.5033713869	  17.4060664522	  -1.6099913628
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1952885503	   0.2195754179	   0.2315053116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.4286584725	  17.4268290028	  -1.8051587292
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1956087777	   0.2220769471	   0.2305391369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.5654132336	  17.7385690155	  -1.9501808759
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1958091820	   0.2233805444	   0.2308497180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.5423129245	  17.7997110268	  -1.8021306766
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.1989582266	   0.2273760312	   0.2289827290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.8256406556	  18.1519473971	  -1.7778771569
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2005979324	   0.2300953909	   0.2259124941
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -17.9998043310	  18.4414762480	  -1.7731073706
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2018997054	   0.2334489826	   0.2238467432
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -18.1799277939	  18.7715123456	  -1.8842121467
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2026914870	   0.2357513366	   0.2215645510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -18.4337126400	  19.1871184662	  -1.8985631044
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2051807977	   0.2379146157	   0.2201424700
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -18.6764352535	  19.3282248200	  -2.0619285693
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2068805280	   0.2400090665	   0.2186548770
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -19.0105736380	  19.5384411674	  -2.2805282857
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2098140278	   0.2429623668	   0.2171395902
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -19.3705972156	  19.7741710739	  -2.3752374405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2120372318	   0.2465811025	   0.2157788467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -19.7554840089	  20.0585254717	  -2.4796929733
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2131040138	   0.2492607119	   0.2135743292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -19.9688623133	  20.3987619548	  -2.5629511205
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2120537777	   0.2509538472	   0.2106135601
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -19.9814168782	  20.6092264533	  -2.6681593733
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2125630472	   0.2544981195	   0.2090906573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -20.1813573786	  20.9819908860	  -2.7506348482
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2164987996	   0.2570014611	   0.2068401731
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -20.5633288777	  21.2777599542	  -2.7986008524
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2179615124	   0.2562280705	   0.2058012663
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -20.6511894828	  21.2748936483	  -2.7994654278
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2187625353	   0.2575483535	   0.2028826716
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -20.7862216489	  21.5155854104	  -2.9736174991
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2193849274	   0.2597969147	   0.2008519649
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.0100639315	  21.8452180209	  -3.0500760947
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2200670689	   0.2606718660	   0.1995601697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.0703073484	  22.1067529177	  -3.0549306066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2207523856	   0.2595182724	   0.1995565700
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.0016547727	  22.2613682930	  -3.0495233441
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2215718276	   0.2616621909	   0.1971942232
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.2062301905	  22.5404278562	  -3.1494448416
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2235428213	   0.2633789569	   0.1947350924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.4284217919	  22.8408295020	  -3.2338113723
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2247939936	   0.2646461765	   0.1911678805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.6268898388	  23.1868564425	  -3.3584069993
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2257445737	   0.2649701808	   0.1897144785
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.7520530338	  23.3806654784	  -3.4414442885
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2251489522	   0.2633895580	   0.1911949699
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.7210010878	  23.3130774943	  -3.3812992679
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2251988005	   0.2624467426	   0.1906480659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.7793368559	  23.3260908051	  -3.3449425374
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2252592445	   0.2622129555	   0.1907592171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -21.8490947922	  23.2930276625	  -3.2892921498
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2271602334	   0.2624486171	   0.1907177669
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -22.1314638515	  23.3909735742	  -3.2416742808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2277542322	   0.2632353699	   0.1916021089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -22.1837849703	  23.4080927121	  -3.2370780593
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2303635652	   0.2663884927	   0.1939982325
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -22.4294159054	  23.5849845371	  -3.2831606573
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2333549314	   0.2689058185	   0.1968384608
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	 -22.6786969662	  23.7244243196	  -3.3596194755
Center of Mass (Angs):
